province,school_name,city,rank_2024,rank_5yr,trend,overall_rating_2024,overall_rating_5yr,source
ON,Rockland,Rockland,326,477,—,6.4,5.2,compareschoolrankings.org
ON,Kateri Tekakwitha Catholic,Milton,326,n/a,n/a,6.4,n/a,compareschoolrankings.org
ON,Pierre-de-Blois,Nepean,326,n/a,n/a,6.4,n/a,compareschoolrankings.org
ON,De La Salle,Ottawa,338,183,—,6.3,7.1,compareschoolrankings.org
ON,Saugeen,Port Elgin,338,188,down,6.3,7.1,compareschoolrankings.org
ON,Medway,Arva,338,228,—,6.3,6.8,compareschoolrankings.org
ON,Woodbridge,Woodbridge,338,258,—,6.3,6.6,compareschoolrankings.org
ON,Huron Heights,Kitchener,338,265,—,6.3,6.5,compareschoolrankings.org
ON,St. Pius X,Ottawa,338,300,—,6.3,6.3,compareschoolrankings.org
ON,Westlane,Niagara Falls,338,318,—,6.3,6.2,compareschoolrankings.org
ON,North Park,Brantford,338,353,—,6.3,6.0,compareschoolrankings.org
ON,Silverthorn,Toronto,338,368,—,6.3,6.0,compareschoolrankings.org
ON,L’Académie de la Seigneurie,Casselman,338,n/a,n/a,6.3,n/a,compareschoolrankings.org
ON,Castlebrooke Secondary,Brampton,338,n/a,n/a,6.3,n/a,compareschoolrankings.org
ON,St. Thomas Aquinas,Russell,349,175,down,6.2,7.1,compareschoolrankings.org
ON,St. Edmund Campion,Brampton,349,202,down,6.2,7.0,compareschoolrankings.org
ON,St. Paul,Ottawa,349,222,—,6.2,6.8,compareschoolrankings.org
ON,Waterloo,Waterloo,349,262,down,6.2,6.6,compareschoolrankings.org
ON,Lord Dorchester,Dorchester,349,279,—,6.2,6.5,compareschoolrankings.org
ON,Monseigneur-de-Charbonnel,Toronto,349,284,—,6.2,6.4,compareschoolrankings.org
ON,West Humber,Toronto,349,318,—,6.2,6.2,compareschoolrankings.org
ON,Sir Wilfrid Laurier,Toronto,349,342,—,6.2,6.1,compareschoolrankings.org
ON,Notre Dame,Welland,349,346,up,6.2,6.1,compareschoolrankings.org
ON,Brebeuf,Toronto,349,360,—,6.2,6.0,compareschoolrankings.org
ON,Cardinal Newman,Toronto,349,403,—,6.2,5.8,compareschoolrankings.org
ON,Simcoe,Simcoe,349,424,—,6.2,5.6,compareschoolrankings.org
ON,Iona SS,Mississauga,349,n/a,n/a,6.2,n/a,compareschoolrankings.org
ON,Erindale SS,MISSISSAUGA,349,n/a,n/a,6.2,n/a,compareschoolrankings.org
ON,ÉS de la Rivière des Français,Noëlville,349,n/a,n/a,6.2,n/a,compareschoolrankings.org
ON,Kingston,Kingston,349,n/a,n/a,6.2,n/a,compareschoolrankings.org
ON,Sandalwood Heights,Brampton,349,n/a,n/a,6.2,n/a,compareschoolrankings.org
ON,Superior CVI,Thunder Bay,349,n/a,n/a,6.2,n/a,compareschoolrankings.org
ON,Sir Robert Borden,Nepean,367,177,down,6.1,7.1,compareschoolrankings.org
ON,Sir John A Macdonald,Toronto,367,235,—,6.1,6.7,compareschoolrankings.org
ON,Sir Wilfrid Laurier,Orléans,367,235,—,6.1,6.7,compareschoolrankings.org
ON,MacKenzie,Deep River,367,288,—,6.1,6.4,compareschoolrankings.org
ON,Grand River,Kitchener,367,304,—,6.1,6.3,compareschoolrankings.org
ON,St. Marguerite d’Youville,Brampton,367,308,down,6.1,6.3,compareschoolrankings.org
ON,Walkerville,Windsor,367,324,—,6.1,6.2,compareschoolrankings.org
ON,Monsignor Doyle,Cambridge,367,333,—,6.1,6.2,compareschoolrankings.org
ON,St. Mary’s,Kitchener,367,338,—,6.1,6.1,compareschoolrankings.org
ON,St. Joseph’s,Cornwall,367,342,—,6.1,6.1,compareschoolrankings.org
ON,Holy Cross,Woodbridge,367,345,—,6.1,6.1,compareschoolrankings.org
ON,Holy Cross,Peterborough,367,349,—,6.1,6.1,compareschoolrankings.org
ON,Banting Memorial,Alliston,367,349,—,6.1,6.1,compareschoolrankings.org
ON,St. Stephen’s,Bowmanville,367,353,—,6.1,6.0,compareschoolrankings.org
ON,DSBN Academy,St Catharines,367,353,—,6.1,6.0,compareschoolrankings.org
ON,St. Jean de Brebeuf,Woodbridge,367,360,—,6.1,6.0,compareschoolrankings.org
ON,Huron Heights,Newmarket,367,371,—,6.1,6.0,compareschoolrankings.org
ON,St.-François-Xavier,Sarnia,367,400,—,6.1,5.8,compareschoolrankings.org
ON,Parkside,St Thomas,367,438,up,6.1,5.5,compareschoolrankings.org
ON,St. Thomas More,Hamilton,367,458,—,6.1,5.4,compareschoolrankings.org
ON,St.-Marie,New Liskeard,367,475,—,6.1,5.2,compareschoolrankings.org
ON,Hammarskjold HS,Thunder Bay,367,n/a,n/a,6.1,n/a,compareschoolrankings.org
ON,Meadowvale SS,Mississauga,367,n/a,n/a,6.1,n/a,compareschoolrankings.org
ON,Waterdown,Waterdown,390,288,—,6.0,6.4,compareschoolrankings.org
ON,St. Patrick’s,Sarnia,390,353,—,6.0,6.0,compareschoolrankings.org
ON,Riverside,Windsor,390,363,—,6.0,6.0,compareschoolrankings.org
ON,Thousand Islands,Brockville,390,414,up,6.0,5.7,compareschoolrankings.org
ON,St. Joan of Arc,Maple,390,423,up,6.0,5.6,compareschoolrankings.org
ON,Norwell,Palmerston,390,444,—,6.0,5.5,compareschoolrankings.org
ON,Fenelon Falls,Fenelon Falls,390,451,up,6.0,5.4,compareschoolrankings.org
ON,John Diefenbaker,Hanover,390,489,—,6.0,5.1,compareschoolrankings.org
ON,Philippe-Lamarche,Toronto,390,n/a,n/a,6.0,n/a,compareschoolrankings.org
ON,Louise Arbour S.S.,Brampton,390,n/a,n/a,6.0,n/a,compareschoolrankings.org
ON,Stephen Lewis SS,Mississauga,390,n/a,n/a,6.0,n/a,compareschoolrankings.org
ON,Philip Pocock,Mississauga,401,198,—,5.9,7.0,compareschoolrankings.org
ON,Cairine Wilson,Ottawa,401,222,down,5.9,6.8,compareschoolrankings.org
ON,St. Joan of Arc,Mississauga,401,239,down,5.9,6.7,compareschoolrankings.org
ON,E.J.Lajeunesse,Windsor,401,253,down,5.9,6.6,compareschoolrankings.org
ON,Sir Frederick Banting,London,401,274,—,5.9,6.5,compareschoolrankings.org
ON,Archbishop Denis O’Connor,Ajax,401,284,—,5.9,6.4,compareschoolrankings.org
ON,Osgoode Township,Metcalfe,401,284,—,5.9,6.4,compareschoolrankings.org
ON,Waterloo-Oxford,Baden,401,292,down,5.9,6.4,compareschoolrankings.org
ON,Preston,Cambridge,401,308,down,5.9,6.3,compareschoolrankings.org
ON,Hearst,Hearst,401,342,—,5.9,6.1,compareschoolrankings.org
ON,Cardinal Leger,Brampton,401,346,—,5.9,6.1,compareschoolrankings.org
ON,St. James,Guelph,401,353,—,5.9,6.0,compareschoolrankings.org
ON,Bishop Ryan,Hamilton,401,374,—,5.9,5.9,compareschoolrankings.org
ON,Galt,Cambridge,401,374,—,5.9,5.9,compareschoolrankings.org
ON,St. Joan of Arc,Barrie,401,409,—,5.9,5.7,compareschoolrankings.org
ON,James Cardinal McGuigan,Toronto,401,419,—,5.9,5.6,compareschoolrankings.org
ON,Lindsay,Lindsay,401,438,—,5.9,5.5,compareschoolrankings.org
ON,Valour,Petawawa,401,465,—,5.9,5.3,compareschoolrankings.org
ON,Cayuga,Cayuga,401,470,—,5.9,5.3,compareschoolrankings.org
ON,Newtonbrook,Toronto,401,539,—,5.9,4.7,compareschoolrankings.org
ON,North Star High School,Amherstburg,401,n/a,n/a,5.9,n/a,compareschoolrankings.org
ON,Bruce Peninsula,Lion’s Head,422,n/a,n/a,5.8,n/a,compareschoolrankings.org
ON,Central Peel SS,Brampton,422,n/a,n/a,5.8,n/a,compareschoolrankings.org
ON,Kingsville,Kingsville,422,272,—,5.8,6.5,compareschoolrankings.org
ON,Bradford,Bradford,422,296,—,5.8,6.4,compareschoolrankings.org
ON,Holy Trinity,Simcoe,422,318,down,5.8,6.2,compareschoolrankings.org
ON,North Grenville,Kemptville,422,318,—,5.8,6.2,compareschoolrankings.org
ON,F J Brennan,Windsor,422,324,—,5.8,6.2,compareschoolrankings.org
ON,Plantagenet,Plantagenet,422,353,—,5.8,6.0,compareschoolrankings.org
ON,Woodstock,Woodstock,422,382,—,5.8,5.9,compareschoolrankings.org
ON,Danforth,Toronto,422,383,—,5.8,5.9,compareschoolrankings.org
ON,St. Thomas Aquinas,Kenora,422,390,—,5.8,5.8,compareschoolrankings.org
ON,La Salle,Kingston,422,412,—,5.8,5.7,compareschoolrankings.org
ON,South Huron,Exeter,422,424,—,5.8,5.6,compareschoolrankings.org
ON,St. Mary’s,Owen Sound,422,451,—,5.8,5.4,compareschoolrankings.org
ON,Holy Cross,Strathroy,422,461,up,5.8,5.3,compareschoolrankings.org
ON,Eastwood,Kitchener,422,481,—,5.8,5.2,compareschoolrankings.org
ON,Grey Highlands,Flesherton,422,569,—,5.8,4.4,compareschoolrankings.org
ON,Windsor Islamic,Windsor,422,n/a,n/a,5.8,n/a,compareschoolrankings.org
ON,St. Paul,Trenton,440,300,—,5.7,6.3,compareschoolrankings.org
ON,Courtice,Courtice,440,304,down,5.7,6.3,compareschoolrankings.org
ON,O’Neill,Oshawa,440,329,—,5.7,6.2,compareschoolrankings.org
ON,Carleton Place,Carleton Place,440,333,—,5.7,6.2,compareschoolrankings.org
ON,Renfrew,Renfrew,440,338,down,5.7,6.1,compareschoolrankings.org
ON,East Northumberland,Brighton,440,374,—,5.7,5.9,compareschoolrankings.org
ON,Bayside,Belleville,440,385,—,5.7,5.9,compareschoolrankings.org
ON,Jacob Hespeler,Cambridge,440,393,—,5.7,5.8,compareschoolrankings.org
ON,Loretto,Toronto,440,407,—,5.7,5.7,compareschoolrankings.org
ON,Crestwood,Peterborough,440,415,—,5.7,5.6,compareschoolrankings.org
ON,Sudbury,Sudbury,440,427,—,5.7,5.6,compareschoolrankings.org
ON,Centre Hastings,Madoc,440,517,—,5.7,4.9,compareschoolrankings.org
ON,Russel High,Russell,440,522,—,5.7,4.8,compareschoolrankings.org
ON,Dr John M Denison,Newmarket,453,308,—,5.6,6.3,compareschoolrankings.org
ON,Vankleek Hill,Vankleek Hill,453,315,—,5.6,6.3,compareschoolrankings.org
ON,Cobourg,Cobourg,453,315,down,5.6,6.3,compareschoolrankings.org
ON,Essex,Essex,453,329,down,5.6,6.2,compareschoolrankings.org
ON,Orangeville,Orangeville,453,333,down,5.6,6.2,compareschoolrankings.org
ON,I E Weldon,Lindsay,453,338,—,5.6,6.1,compareschoolrankings.org
ON,Southwood,Cambridge,453,349,—,5.6,6.1,compareschoolrankings.org
ON,St. Michael,Bolton,453,368,—,5.6,6.0,compareschoolrankings.org
ON,Goderich,Goderich,453,368,—,5.6,6.0,compareschoolrankings.org
ON,Central Elgin,St Thomas,453,371,—,5.6,6.0,compareschoolrankings.org
ON,Catholic Central,London,453,390,down,5.6,5.8,compareschoolrankings.org
ON,Woburn,Toronto,453,409,—,5.6,5.7,compareschoolrankings.org
ON,St. Anne’s,Clinton,453,411,—,5.6,5.7,compareschoolrankings.org
ON,de la Verendrye,Thunder Bay,453,415,—,5.6,5.6,compareschoolrankings.org
ON,Monsignor Paul Dwyer,Oshawa,453,427,—,5.6,5.6,compareschoolrankings.org
ON,Dryden,Dryden,453,457,—,5.6,5.4,compareschoolrankings.org
ON,North Lambton,Forest,453,474,up,5.6,5.2,compareschoolrankings.org
ON,Saunders,London,453,494,—,5.6,5.1,compareschoolrankings.org
ON,Loyalist,Kingston,453,500,—,5.6,5.0,compareschoolrankings.org
ON,Walkerton,Walkerton,453,500,—,5.6,5.0,compareschoolrankings.org
ON,Franco-Cité,Sturgeon Falls,453,515,—,5.6,4.9,compareschoolrankings.org
ON,Port Hope,Port Hope,453,531,up,5.6,4.7,compareschoolrankings.org
ON,Monsignor John Pereyma,Oshawa,453,554,up,5.6,4.5,compareschoolrankings.org
ON,Heart Lake SS,Brampton,453,n/a,n/a,5.6,n/a,compareschoolrankings.org
ON,Westgate C & VI,Thunder Bay,453,n/a,n/a,5.6,n/a,compareschoolrankings.org
ON,St. Roch,Brampton,478,274,—,5.5,6.5,compareschoolrankings.org
ON,Monseigneur-Bruyère,London,478,288,—,5.5,6.4,compareschoolrankings.org
ON,Westside,Orangeville,478,329,down,5.5,6.2,compareschoolrankings.org
ON,Orillia,Orillia,478,366,—,5.5,6.0,compareschoolrankings.org
ON,Greater Fort Erie,Fort Erie,478,379,—,5.5,5.9,compareschoolrankings.org
ON,Timiskaming District,New Liskeard,478,400,—,5.5,5.8,compareschoolrankings.org
ON,Strathroy District,Strathroy,478,405,—,5.5,5.7,compareschoolrankings.org
ON,West Ferris,North Bay,478,419,—,5.5,5.6,compareschoolrankings.org
ON,East York,Toronto,478,444,—,5.5,5.5,compareschoolrankings.org
ON,St. Joseph’s,Barrie,478,447,—,5.5,5.4,compareschoolrankings.org
ON,Korah,Sault Ste. Marie,478,455,—,5.5,5.4,compareschoolrankings.org
ON,Chippewa,North Bay,478,468,—,5.5,5.3,compareschoolrankings.org
ON,Great Lakes,Sarnia,478,530,—,5.5,4.8,compareschoolrankings.org
ON,Northern,Sturgeon Falls,478,540,up,5.5,4.7,compareschoolrankings.org
ON,West Elgin,West Lorne,478,576,—,5.5,4.3,compareschoolrankings.org
ON,Safa & Marwa Islamic,Mississauga,478,n/a,n/a,5.5,n/a,compareschoolrankings.org
ON,La Renaissance,Espanola,478,n/a,n/a,5.5,n/a,compareschoolrankings.org
ON,Fletcher’s Meadow SS,Brampton,478,n/a,n/a,5.5,n/a,compareschoolrankings.org
ON,Rick Hansen SS,Mississauga,478,n/a,n/a,5.5,n/a,compareschoolrankings.org
ON,Mitchell,Mitchell,497,205,down,5.4,7.0,compareschoolrankings.org
ON,Robert F Hall,Caledon East,497,333,—,5.4,6.2,compareschoolrankings.org
ON,Holy Trinity,Courtice,497,371,—,5.4,6.0,compareschoolrankings.org
ON,Ajax,Ajax,497,379,—,5.4,5.9,compareschoolrankings.org
ON,Stratford District,Stratford,497,399,—,5.4,5.8,compareschoolrankings.org
ON,Hillcrest,Ottawa,497,407,—,5.4,5.7,compareschoolrankings.org
ON,St. Joseph-Scollard Hall,North Bay,497,419,down,5.4,5.6,compareschoolrankings.org
ON,St. Dominic,Bracebridge,497,419,—,5.4,5.6,compareschoolrankings.org
ON,Centre Dufferin,Shelburne,497,430,—,5.4,5.6,compareschoolrankings.org
ON,Monsignor Percy Johnson,Toronto,497,483,—,5.4,5.1,compareschoolrankings.org
ON,Centennial,Belleville,497,490,—,5.4,5.1,compareschoolrankings.org
ON,l’Essor,Tecumseh,497,497,—,5.4,5.1,compareschoolrankings.org
ON,H B Beal,London,497,513,—,5.4,4.9,compareschoolrankings.org
ON,Applewood Heights SS,Mississauga,497,n/a,n/a,5.4,n/a,compareschoolrankings.org
ON,Jean Augustine,Brampton,497,n/a,n/a,5.4,n/a,compareschoolrankings.org
ON,Peel Virtual Secondary School,Brampton,497,n/a,n/a,5.4,n/a,compareschoolrankings.org
ON,Orchard Park,Stoney Creek,513,297,down,5.3,6.4,compareschoolrankings.org
ON,St. Augustine,Brampton,513,377,down,5.3,5.9,compareschoolrankings.org
ON,Wexford Collegiate-Arts,Toronto,513,383,—,5.3,5.9,compareschoolrankings.org
ON,London South,London,513,385,—,5.3,5.9,compareschoolrankings.org
ON,Saltfleet,Stoney Creek,513,405,—,5.3,5.7,compareschoolrankings.org
ON,Adam Scott,Peterborough,513,415,down,5.3,5.6,compareschoolrankings.org
ON,St. Patrick,Thunder Bay,513,431,—,5.3,5.6,compareschoolrankings.org
ON,Brantford,Brantford,513,438,—,5.3,5.5,compareschoolrankings.org
ON,Haliburton Highland,Haliburton,513,447,—,5.3,5.4,compareschoolrankings.org
ON,Ingersoll District,Ingersoll,513,490,—,5.3,5.1,compareschoolrankings.org
ON,L’Amoreaux,Toronto,513,490,—,5.3,5.1,compareschoolrankings.org
ON,Sir Wilfrid Laurier,London,513,493,—,5.3,5.1,compareschoolrankings.org
ON,Lambton Kent,Dresden,513,503,—,5.3,5.0,compareschoolrankings.org
ON,O’Gorman,Timmins,513,527,up,5.3,4.8,compareschoolrankings.org
ON,Georgian Bay District,Midland,513,540,—,5.3,4.7,compareschoolrankings.org
ON,Stamford,Niagara Falls,513,573,—,5.3,4.4,compareschoolrankings.org
ON,Waterford,Waterford,513,595,up,5.3,4.0,compareschoolrankings.org
ON,Granite Ridge Education Centre,Sharbot Lake,513,n/a,n/a,5.3,n/a,compareschoolrankings.org
ON,TDSB Virtual Secondary,Toronto,513,n/a,n/a,5.3,n/a,compareschoolrankings.org
ON,Langstaff,Richmond Hill,532,308,down,5.2,6.3,compareschoolrankings.org
ON,Listowel,Listowel,532,377,down,5.2,5.9,compareschoolrankings.org
ON,L’Escale,Rockland,532,379,down,5.2,5.9,compareschoolrankings.org
ON,Bear Creek,Barrie,532,415,down,5.2,5.6,compareschoolrankings.org
ON,Holy Trinity,Bradford,532,433,—,5.2,5.5,compareschoolrankings.org
ON,St. Mary’s,Sault Ste. Marie,532,451,—,5.2,5.4,compareschoolrankings.org
ON,St. Mary’s,Woodstock,532,458,—,5.2,5.4,compareschoolrankings.org
ON,Lively,Lively,532,471,—,5.2,5.2,compareschoolrankings.org
ON,Woodroffe,Ottawa,532,479,—,5.2,5.2,compareschoolrankings.org
ON,St. Theresa’s,Midland,532,483,—,5.2,5.1,compareschoolrankings.org
ON,St. Francis Xavier,Hammond,532,499,—,5.2,5.0,compareschoolrankings.org
ON,Saint-Joseph,Wawa,532,n/a,n/a,5.2,n/a,compareschoolrankings.org
ON,Minto,Ottawa,532,n/a,n/a,5.2,n/a,compareschoolrankings.org
ON,Chaminade,Toronto,545,385,down,5.1,5.9,compareschoolrankings.org
ON,Paris,Paris,545,446,—,5.1,5.4,compareschoolrankings.org
ON,Lester B Pearson,Toronto,545,456,—,5.1,5.4,compareschoolrankings.org
ON,Le Relais,Alexandria,545,478,—,5.1,5.2,compareschoolrankings.org
ON,Jean-Vanier,Welland,545,481,—,5.1,5.2,compareschoolrankings.org
ON,Roland Michener,South Porcupine,545,567,—,5.1,4.4,compareschoolrankings.org
ON,ÉS Château Jeunesse,Longlac,545,n/a,n/a,5.1,n/a,compareschoolrankings.org
ON,Rideau,Elgin,552,435,—,5.0,5.5,compareschoolrankings.org
ON,Opeongo,Douglas,552,443,—,5.0,5.5,compareschoolrankings.org
ON,Kenner,Peterborough,552,461,—,5.0,5.3,compareschoolrankings.org
ON,Campbellford,Campbellford,552,472,—,5.0,5.2,compareschoolrankings.org
ON,Nottawasaga Pines,Angus,552,488,—,5.0,5.1,compareschoolrankings.org
ON,Nouveau Regard - Jeunesse Nord,Cochrane,552,509,—,5.0,5.0,compareschoolrankings.org
ON,Bramalea SS,Brampton,552,n/a,n/a,5.0,n/a,compareschoolrankings.org
ON,St. Martin,Mississauga,559,385,—,4.9,5.9,compareschoolrankings.org
ON,Pine Ridge,Pickering,559,435,—,4.9,5.5,compareschoolrankings.org
ON,Clarington Central,Bowmanville,559,438,—,4.9,5.5,compareschoolrankings.org
ON,Ascension of Our Lord,Mississauga,559,447,—,4.9,5.4,compareschoolrankings.org
ON,Nantyr Shores,Innisfil,559,458,down,4.9,5.4,compareschoolrankings.org
ON,St. Mary’s,Toronto,559,466,—,4.9,5.3,compareschoolrankings.org
ON,Lakeshore,Toronto,559,521,—,4.9,4.8,compareschoolrankings.org
ON,Forest Heights,Kitchener,559,531,—,4.9,4.7,compareschoolrankings.org
ON,Twin Lakes,Orillia,559,547,up,4.9,4.6,compareschoolrankings.org
ON,Cedarbrae,Toronto,559,551,—,4.9,4.5,compareschoolrankings.org
ON,Stayner,Stayner,559,559,—,4.9,4.5,compareschoolrankings.org
ON,Thistletown,Toronto,559,570,—,4.9,4.4,compareschoolrankings.org
ON,West Hill,Toronto,559,570,up,4.9,4.4,compareschoolrankings.org
ON,Notre-Dame,Woodstock,559,640,up,4.9,2.7,compareschoolrankings.org
ON,Holy Trinity,Cornwall,573,363,down,4.8,6.0,compareschoolrankings.org
ON,St. Thomas Aquinas,Lindsay,573,400,down,4.8,5.8,compareschoolrankings.org
ON,Le Caron,Penetanguishene,573,451,—,4.8,5.4,compareschoolrankings.org
ON,Huron Park,Woodstock,573,479,—,4.8,5.2,compareschoolrankings.org
ON,Lester B Pearson,Gloucester,573,522,—,4.8,4.8,compareschoolrankings.org
ON,McKinnon Park,Caledonia,573,527,—,4.8,4.8,compareschoolrankings.org
ON,Blenheim,Blenheim,573,549,—,4.8,4.5,compareschoolrankings.org
ON,Lasalle,Sudbury,573,559,—,4.8,4.5,compareschoolrankings.org
ON,Lincoln M. Alexander S.S.,Mississauga,573,n/a,n/a,4.8,n/a,compareschoolrankings.org
ON,St. Jean de Brebeuf,Hamilton,582,486,—,4.7,5.1,compareschoolrankings.org
ON,Glendale,Tillsonburg,582,507,—,4.7,5.0,compareschoolrankings.org
ON,F E Madill,Wingham,582,533,—,4.7,4.7,compareschoolrankings.org
ON,Tilbury,Tilbury,582,544,—,4.7,4.6,compareschoolrankings.org
ON,Jean Vanier,Toronto,582,545,—,4.7,4.6,compareschoolrankings.org
ON,Manitoulin,M’Chigeeng,582,559,—,4.7,4.5,compareschoolrankings.org
ON,St. Basil The Great,Toronto,582,564,—,4.7,4.4,compareschoolrankings.org
ON,Catholic Central,Windsor,582,577,—,4.7,4.3,compareschoolrankings.org
ON,David Suzuki Secondary,Brampton,582,n/a,n/a,4.7,n/a,compareschoolrankings.org
ON,Our Lady of Lourdes,Guelph,591,349,down,4.6,6.1,compareschoolrankings.org
ON,Clarke,Newcastle,591,393,—,4.6,5.8,compareschoolrankings.org
ON,St. Patrick’s,Ottawa,591,431,down,4.6,5.6,compareschoolrankings.org
ON,St. Peter’s,Barrie,591,494,down,4.6,5.1,compareschoolrankings.org
ON,Notre Dame,Ottawa,591,500,—,4.6,5.0,compareschoolrankings.org
ON,Madonna,Toronto,591,510,—,4.6,5.0,compareschoolrankings.org
ON,Blessed Mother Teresa,Toronto,591,533,—,4.6,4.7,compareschoolrankings.org
ON,East Elgin,Aylmer,591,533,—,4.6,4.7,compareschoolrankings.org
ON,Glendale,Hamilton,591,570,—,4.6,4.4,compareschoolrankings.org
ON,Fellowes,Pembroke,591,589,—,4.6,4.1,compareschoolrankings.org
ON,Cathedral,Hamilton,591,602,—,4.6,3.8,compareschoolrankings.org
ON,Oakwood,Toronto,591,605,—,4.6,3.8,compareschoolrankings.org
ON,Clarkson SS,Mississauga,591,n/a,n/a,4.6,n/a,compareschoolrankings.org
ON,Echo du Nord,Kapuskasing,591,n/a,n/a,4.6,n/a,compareschoolrankings.org
ON,Bell,Nepean,605,366,—,4.5,6.0,compareschoolrankings.org
ON,Perth and District,Perth,605,424,—,4.5,5.6,compareschoolrankings.org
ON,Chatham-Kent,Chatham,605,435,—,4.5,5.5,compareschoolrankings.org
ON,St. Thomas Aquinas,Tottenham,605,463,—,4.5,5.3,compareschoolrankings.org
ON,Thomas A Stewart,Peterborough,605,485,—,4.5,5.1,compareschoolrankings.org
ON,Keswick,Keswick,605,513,—,4.5,4.9,compareschoolrankings.org
ON,Brock,Cannington,605,524,down,4.5,4.8,compareschoolrankings.org
ON,Collège Notre-Dame,Sudbury,605,555,—,4.5,4.5,compareschoolrankings.org
ON,South Grenville,Prescott,605,556,—,4.5,4.5,compareschoolrankings.org
ON,Valley Heights,Langton,605,566,—,4.5,4.4,compareschoolrankings.org
ON,Wallaceburg,Wallaceburg,605,574,—,4.5,4.4,compareschoolrankings.org
ON,Eastdale,Welland,605,590,—,4.5,4.0,compareschoolrankings.org
ON,Archbishop Romero,Toronto,605,622,—,4.5,3.2,compareschoolrankings.org
ON,Kirkland Lake District Composite,Kirkland Lake,605,n/a,n/a,4.5,n/a,compareschoolrankings.org
ON,North Middlesex DHS,Parkhill,605,n/a,n/a,4.5,n/a,compareschoolrankings.org
ON,John Cabot,Mississauga,620,390,down,4.4,5.8,compareschoolrankings.org
ON,L’Héritage,Cornwall,620,413,—,4.4,5.7,compareschoolrankings.org
ON,Bishop Alexander Carter,Hanmer,620,507,—,4.4,5.0,compareschoolrankings.org
ON,Stephen Leacock,Toronto,620,510,down,4.4,5.0,compareschoolrankings.org
ON,l’Horizon,Val Caron,620,519,—,4.4,4.8,compareschoolrankings.org
ON,Sherwood,Hamilton,620,524,—,4.4,4.8,compareschoolrankings.org
ON,Father Henry Carr,Toronto,620,526,—,4.4,4.8,compareschoolrankings.org
ON,Tagwi,Avonmore,620,577,—,4.4,4.3,compareschoolrankings.org
ON,Theriault,Timmins,620,583,—,4.4,4.2,compareschoolrankings.org
ON,David and Mary Thomson,Toronto,620,585,—,4.4,4.1,compareschoolrankings.org
ON,John Polanyi,Toronto,620,594,—,4.4,4.0,compareschoolrankings.org
ON,St. Catharines,St Catharines,620,627,—,4.4,3.2,compareschoolrankings.org
ON,ÉS catholique l’Envolée du Nord,Kirkland Lake,620,n/a,n/a,4.4,n/a,compareschoolrankings.org
ON,Leamington,Leamington,633,472,down,4.3,5.2,compareschoolrankings.org
ON,Madawaska Valley,Barry’s Bay,633,503,—,4.3,5.0,compareschoolrankings.org
ON,La Citadelle,Cornwall,633,506,—,4.3,5.0,compareschoolrankings.org
ON,Bishop Marrocco/Thomas Merton,Toronto,633,519,—,4.3,4.8,compareschoolrankings.org
ON,Napanee,Napanee,633,533,—,4.3,4.7,compareschoolrankings.org
ON,Birchmount Park,Toronto,633,543,—,4.3,4.7,compareschoolrankings.org
ON,Central Algoma,Desbarats,633,580,—,4.3,4.2,compareschoolrankings.org
ON,Notre-Dame-du-Sault,Sault Ste. Marie,633,n/a,n/a,4.3,n/a,compareschoolrankings.org
ON,Patrick Fogarty,Orillia,641,447,down,4.2,5.4,compareschoolrankings.org
ON,St. Thomas Aquinas,Brampton,641,469,down,4.2,5.3,compareschoolrankings.org
ON,Eastdale,Oshawa,641,533,—,4.2,4.7,compareschoolrankings.org
ON,Mère-Teresa,Hamilton,641,545,—,4.2,4.6,compareschoolrankings.org
ON,Moira,Belleville,641,575,—,4.2,4.3,compareschoolrankings.org
ON,Rainy River,Rainy River,641,604,—,4.2,3.8,compareschoolrankings.org
ON,Central,Toronto,641,648,up,4.2,2.1,compareschoolrankings.org
ON,ÉS de Pain Court,Pain Court,641,n/a,n/a,4.2,n/a,compareschoolrankings.org
ON,Superior Heights,Sault Ste. Marie,649,512,—,4.1,4.9,compareschoolrankings.org
ON,Jarvis,Toronto,649,557,—,4.1,4.5,compareschoolrankings.org
ON,Regina Mundi,London,649,580,—,4.1,4.2,compareschoolrankings.org
ON,Sutton,Sutton West,649,599,—,4.1,3.8,compareschoolrankings.org
ON,W C Eaket,Blind River,649,615,—,4.1,3.6,compareschoolrankings.org
ON,Father Michael Goetz,Mississauga,654,475,down,4.0,5.2,compareschoolrankings.org
ON,Brookfield,Ottawa,654,498,—,4.0,5.1,compareschoolrankings.org
ON,Confederation,Val Caron,654,551,—,4.0,4.5,compareschoolrankings.org
ON,John Paul II,London,654,559,—,4.0,4.5,compareschoolrankings.org
ON,Glencoe,Glencoe,654,559,—,4.0,4.5,compareschoolrankings.org
ON,Runnymede,Toronto,654,567,—,4.0,4.4,compareschoolrankings.org
ON,Cité des Jeunes,Kapuskasing,660,529,—,3.9,4.8,compareschoolrankings.org
ON,Delhi,Delhi,660,533,down,3.9,4.7,compareschoolrankings.org
ON,Parry Sound,Parry Sound,660,550,—,3.9,4.5,compareschoolrankings.org
ON,Fort Frances,Fort Frances,660,564,—,3.9,4.4,compareschoolrankings.org
ON,F J McElligott,Mattawa,660,596,—,3.9,4.0,compareschoolrankings.org
ON,Athens,Athens,660,624,—,3.9,3.2,compareschoolrankings.org
ON,Marc Garneau,Toronto,666,503,down,3.8,5.0,compareschoolrankings.org
